,Energy AdaFT,Energy AdaFT DVFS,Energy All On,Energy DVFS,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
0,7.388499999999476,5.7484999999998045,8.467499999999639,5.888999999999804,8.936275433618372,9.189883723196827,8.794493867432926,9.16935432880714,3,0.15,0.004,10,0.008,0.001,6.0,0.002
1,6.172999999999706,4.931499999999983,6.9599999999995665,5.035499999999965,9.107134244183714,9.3019489145383,9.00068217510535,9.286631865605928,4,0.15,0.004,10,0.008,0.001,6.0,0.002
2,5.4394999999998745,4.453000000000128,6.0674999999997405,4.529000000000103,9.207913108463256,9.367807248350061,9.123050509159341,9.35554203140835,5,0.15,0.004,10,0.008,0.001,6.0,0.002
3,4.939500000000013,4.1295000000002435,5.499999999999859,4.194500000000217,9.277060455841607,9.41057483111228,9.202538654724606,9.399936571467233,6,0.15,0.004,10,0.008,0.001,6.0,0.002
4,4.6045000000001135,3.8945000000002845,5.054999999999972,3.9475000000002867,9.328157422470282,9.44391309560472,9.265538649344165,9.435107692951732,7,0.15,0.004,10,0.008,0.001,6.0,0.002
5,4.335500000000212,3.7190000000002628,4.730000000000068,3.7740000000002674,9.364723497237367,9.46780349264379,9.310586358651511,9.460090932360956,8,0.15,0.004,10,0.008,0.001,6.0,0.002
6,4.1370000000002864,3.58400000000024,4.505000000000147,3.638000000000247,9.393931562891684,9.485511433097054,9.343611563358587,9.478333108318703,9,0.15,0.004,10,0.008,0.001,6.0,0.002
7,3.972500000000344,3.4765000000002257,4.30000000000022,3.5200000000002323,9.41697404752766,9.501453578883877,9.374199520111697,9.495285166319244,10,0.15,0.004,10,0.008,0.001,6.0,0.002
8,3.8385000000003213,3.3915000000002102,4.145000000000282,3.4215000000002163,9.43709436722876,9.513682160566898,9.397366752633335,9.508070800200784,11,0.15,0.004,10,0.008,0.001,6.0,0.002
9,3.7250000000003003,3.3145000000001987,3.9925000000003363,3.3535000000002047,9.452470389398055,9.523171937847597,9.415109946429224,9.517815468577947,12,0.15,0.004,10,0.008,0.001,6.0,0.002
10,3.6445000000002867,3.2520000000001854,3.8725000000003202,3.2855000000001953,9.466377413885114,9.5325973249655,9.433327655535374,9.52786943778592,13,0.15,0.004,10,0.008,0.001,6.0,0.002
11,3.564000000000273,3.199000000000177,3.7700000000003007,3.2355000000001852,9.478674160563635,9.539999056702879,9.447397515715094,9.535609965160262,14,0.15,0.004,10,0.008,0.001,6.0,0.002
12,3.4810000000002512,3.154500000000167,3.7000000000002924,3.1800000000001747,9.488361094154623,9.545882719931539,9.45831535717238,9.54159418398532,15,0.15,0.004,10,0.008,0.001,6.0,0.002
13,3.433000000000243,3.112500000000161,3.615000000000275,3.137000000000165,9.497319240851656,9.55212786074504,9.47045236191662,9.54828655141268,16,0.15,0.004,10,0.008,0.001,6.0,0.002
14,3.3805000000002323,3.0760000000001515,3.5475000000002637,3.094000000000157,9.504800261965974,9.557079197691891,9.479933953431855,9.55347423457267,17,0.15,0.004,10,0.008,0.001,6.0,0.002
15,3.3165000000002203,3.0460000000001446,3.4950000000002523,3.069000000000152,9.51228617930592,9.561029666151565,9.48723267495597,9.557472979147391,18,0.15,0.004,10,0.008,0.001,6.0,0.002
16,3.294500000000216,3.0160000000001377,3.442500000000245,3.044000000000147,9.518590152041062,9.565511240105113,9.496008684715882,9.562291537006018,19,0.15,0.004,10,0.008,0.001,6.0,0.002
17,3.239000000000199,2.990500000000132,3.3925000000002323,3.0135000000001395,9.523885154480878,9.569033427679969,9.502752751676317,9.565991310130896,20,0.15,0.004,10,0.008,0.001,6.0,0.002
18,3.215000000000198,2.967500000000128,3.357500000000225,2.9885000000001347,9.529370760754093,9.571858453077006,9.507903559310586,9.568833278820932,21,0.15,0.004,10,0.008,0.001,6.0,0.002
19,3.1855000000001907,2.9485000000001262,3.3075000000002115,2.9580000000001268,9.533731257150011,9.575242561355026,9.5146109316192,9.572480127220473,22,0.15,0.004,10,0.008,0.001,6.0,0.002
20,3.1420000000001767,2.9305000000001185,3.2725000000002042,2.9510000000001244,9.538001264725391,9.57788150137641,9.519679920182353,9.575253493553234,23,0.15,0.004,10,0.008,0.001,6.0,0.002
21,3.1240000000001724,2.912500000000117,3.270000000000212,2.9330000000001233,9.541862423121275,9.58000549741828,9.52350435118656,9.577353030322787,24,0.15,0.004,10,0.008,0.001,6.0,0.002
22,3.0995000000001665,2.89450000000011,3.2200000000001965,2.9080000000001127,9.545582977213932,9.582639647244237,9.528727331544673,9.58022644588076,25,0.15,0.004,10,0.008,0.001,6.0,0.002
23,7.767999999999456,6.463999999999692,9.573000000000148,8.009999999999593,8.890520766672916,9.099253020143191,8.663847460697262,8.911354468384028,3,0.15,0.004,10,0.008,0.002,6.0,0.002
24,6.443999999999665,5.480999999999851,7.79999999999951,6.620999999999693,9.07167017020746,9.231163692035409,8.900334992213923,9.089866200588434,4,0.15,0.004,10,0.008,0.002,6.0,0.002
25,5.663999999999816,4.887999999999985,6.7329999999996515,5.804999999999799,9.17890220611767,9.308428686803667,9.041144883932374,9.195491164349152,5,0.15,0.004,10,0.008,0.002,6.0,0.002
26,5.132999999999949,4.4940000000001055,6.049999999999755,5.254999999999897,9.252408285616111,9.361507089603888,9.132705409697579,9.263801804772108,6,0.15,0.004,10,0.008,0.002,6.0,0.002
27,4.7600000000000575,4.211000000000207,5.527999999999851,4.860999999999994,9.304515035216246,9.398940547931403,9.20549258773287,9.318246965779911,7,0.15,0.004,10,0.008,0.002,6.0,0.002
28,4.48100000000015,3.996000000000284,5.147999999999935,4.572000000000067,9.345628335567692,9.428907332424531,9.257517693888698,9.356970086233588,8,0.15,0.004,10,0.008,0.002,6.0,0.002
29,4.258000000000233,3.833000000000265,4.864000000000015,4.352000000000148,9.37587258990979,9.450463297233364,9.295660168838385,9.38523667225311,9,0.15,0.004,10,0.008,0.002,6.0,0.002
30,4.101000000000297,3.702000000000249,4.63000000000008,4.155000000000216,9.401269260917202,9.468786428078342,9.331077623381363,9.411644411786522,10,0.15,0.004,10,0.008,0.002,6.0,0.002
31,3.9430000000003282,3.5920000000002346,4.4420000000001485,3.999000000000266,9.421194429986185,9.482867448334444,9.35790758105286,9.431556080684002,11,0.15,0.004,10,0.008,0.002,6.0,0.002
32,3.8240000000003103,3.502000000000225,4.273000000000214,3.889000000000261,9.439023117878657,9.495875968755769,9.378415063080265,9.446702678439305,12,0.15,0.004,10,0.008,0.002,6.0,0.002
33,3.7260000000002904,3.4260000000002133,4.131000000000267,3.7790000000002486,9.453236006079983,9.50591176592056,9.399532154072844,9.462416539877314,13,0.15,0.004,10,0.008,0.002,6.0,0.002
34,3.630000000000273,3.3600000000001975,4.039000000000313,3.6920000000002386,9.465780066165784,9.514997980247346,9.41584360682314,9.47450317220611,14,0.15,0.004,10,0.008,0.002,6.0,0.002
35,3.5540000000002623,3.3080000000001903,3.920000000000305,3.60500000000023,9.47617092380104,9.522239101496897,9.428472728442273,9.483815597734527,15,0.15,0.004,10,0.008,0.002,6.0,0.002
36,3.5110000000002533,3.2540000000001843,3.851000000000299,3.5360000000002216,9.486274170460549,9.529709375519918,9.442566781610195,9.49431382396738,16,0.15,0.004,10,0.008,0.002,6.0,0.002
37,3.4520000000002384,3.214000000000176,3.751000000000283,3.472000000000207,9.494265069859765,9.535328822544493,9.453537211321247,9.502413175017601,17,0.15,0.004,10,0.008,0.002,6.0,0.002
38,3.37600000000023,3.1720000000001627,3.682000000000271,3.426000000000206,9.50179770518484,9.540687856229987,9.462002976062541,9.508648525779972,18,0.15,0.004,10,0.008,0.002,6.0,0.002
39,3.342000000000217,3.1410000000001617,3.636000000000266,3.3800000000002,9.508191120664131,9.54521881350877,9.47218454405283,9.51620513054665,19,0.15,0.004,10,0.008,0.002,6.0,0.002
40,3.305000000000213,3.1080000000001515,3.5630000000002497,3.339000000000193,9.514656254290784,9.54996652622673,9.480011934657544,9.52200080295148,20,0.15,0.004,10,0.008,0.002,6.0,0.002
41,3.261000000000203,3.0780000000001464,3.517000000000242,3.2930000000001844,9.519765338554118,9.55353259764605,9.486001247306463,9.526426736609258,21,0.15,0.004,10,0.008,0.002,6.0,0.002
42,3.220000000000192,3.0590000000001476,3.467000000000234,3.252000000000179,9.524769002797091,9.557180168028681,9.493758942340355,9.532156514804715,22,0.15,0.004,10,0.008,0.002,6.0,0.002
43,3.20000000000019,3.035000000000139,3.4210000000002267,3.2290000000001693,9.529361219178423,9.560419274861761,9.499631949827668,9.536502250628082,23,0.15,0.004,10,0.008,0.002,6.0,0.002
44,3.173000000000183,3.006000000000132,3.3980000000002213,3.2060000000001705,9.533485152993288,9.563492224788149,9.504082222036594,9.539778742795972,24,0.15,0.004,10,0.008,0.002,6.0,0.002
45,3.1260000000001704,2.985000000000128,3.3750000000002225,3.165000000000163,9.537459083605135,9.566259514877078,9.510143718400792,9.544293150343481,25,0.15,0.004,10,0.008,0.002,6.0,0.002
